match_id,match_date,season,match_week,home/away,opponent,goals_scored,goals_conceded,result,description
70280,2012-11-25,2012/2013,13,away,Levante,4,0,w,Levante - Barcelona : 0 - 4 (2012-11-25)
70263,2012-12-01,2012/2013,14,home,Athletic Club,5,1,w,Barcelona - Athletic Club : 5 - 1 (2012-12-01)
70295,2012-12-09,2012/2013,15,away,Real Betis,2,1,w,Real Betis - Barcelona : 1 - 2 (2012-12-09)
70296,2012-12-16,2012/2013,16,home,Atlético Madrid,4,1,w,Barcelona - Atlético Madrid : 4 - 1 (2012-12-16)
266015,2012-12-22,2012/2013,17,away,Real Valladolid,3,1,w,Real Valladolid - Barcelona : 1 - 3 (2012-12-22)
266433,2013-01-06,2012/2013,18,home,Espanyol,4,0,w,Barcelona - Espanyol : 4 - 0 (2013-01-06)
266827,2013-01-13,2012/2013,19,away,Málaga,3,1,w,Málaga - Barcelona : 1 - 3 (2013-01-13)
70287,2013-01-19,2012/2013,20,away,Real Sociedad,2,3,l,Real Sociedad - Barcelona : 3 - 2 (2013-01-19)
70260,2013-01-27,2012/2013,21,home,Osasuna,5,1,w,Barcelona - Osasuna : 5 - 1 (2013-01-27)
70282,2013-02-03,2012/2013,22,away,Valencia,1,1,d,Valencia - Barcelona : 1 - 1 (2013-02-03)
70297,2013-02-10,2012/2013,23,home,Getafe,6,1,w,Barcelona - Getafe : 6 - 1 (2013-02-10)
70294,2013-02-16,2012/2013,24,away,Granada,2,1,w,Granada - Barcelona : 1 - 2 (2013-02-16)
70271,2013-02-23,2012/2013,25,home,Sevilla,2,1,w,Barcelona - Sevilla : 2 - 1 (2013-02-23)
70272,2013-03-02,2012/2013,26,away,Real Madrid,1,2,l,Real Madrid - Barcelona : 2 - 1 (2013-03-02)
70305,2013-03-09,2012/2013,27,home,Deportivo La Coruna,2,0,w,Barcelona - Deportivo La Coruna : 2 - 0 (2013-03-09)
70307,2013-03-17,2012/2013,28,home,Rayo Vallecano,3,1,w,Barcelona - Rayo Vallecano : 3 - 1 (2013-03-17)
70256,2013-03-30,2012/2013,29,away,Celta Vigo,2,2,d,Celta Vigo - Barcelona : 2 - 2 (2013-03-30)
267502,2013-04-27,2012/2013,33,away,Athletic Club,2,2,d,Athletic Club - Barcelona : 2 - 2 (2013-04-27)
70281,2013-05-05,2012/2013,34,home,Real Betis,4,2,w,Barcelona - Real Betis : 4 - 2 (2013-05-05)
70284,2013-05-12,2012/2013,35,away,Atlético Madrid,2,1,w,Atlético Madrid - Barcelona : 1 - 2 (2013-05-12)
70277,2013-08-18,2013/2014,1,home,Levante,7,0,w,Barcelona - Levante : 7 - 0 (2013-08-18)
70298,2013-09-01,2013/2014,3,away,Valencia,3,2,w,Valencia - Barcelona : 2 - 3 (2013-09-01)
70301,2013-09-14,2013/2014,4,home,Sevilla,3,2,w,Barcelona - Sevilla : 3 - 2 (2013-09-14)
70302,2013-09-21,2013/2014,5,away,Rayo Vallecano,4,0,w,Rayo Vallecano - Barcelona : 0 - 4 (2013-09-21)
267520,2013-09-24,2013/2014,6,home,Real Sociedad,4,1,w,Barcelona - Real Sociedad : 4 - 1 (2013-09-24)
266420,2013-09-28,2013/2014,7,away,Almería,2,0,w,Almería - Barcelona : 0 - 2 (2013-09-28)
266462,2013-10-19,2013/2014,9,away,Osasuna,0,0,d,Osasuna - Barcelona : 0 - 0 (2013-10-19)
70293,2013-10-26,2013/2014,10,home,Real Madrid,2,1,w,Barcelona - Real Madrid : 2 - 1 (2013-10-26)
267192,2013-10-29,2013/2014,11,away,Celta Vigo,3,0,w,Celta Vigo - Barcelona : 0 - 3 (2013-10-29)
70283,2013-11-01,2013/2014,12,home,Espanyol,1,0,w,Barcelona - Espanyol : 1 - 0 (2013-11-01)
266883,2013-11-10,2013/2014,13,away,Real Betis,4,1,w,Real Betis - Barcelona : 1 - 4 (2013-11-10)
265830,2014-01-11,2013/2014,19,away,Atlético Madrid,0,0,d,Atlético Madrid - Barcelona : 0 - 0 (2014-01-11)
70288,2014-01-19,2013/2014,20,away,Levante,1,1,d,Levante - Barcelona : 1 - 1 (2014-01-19)
70291,2014-01-26,2013/2014,21,home,Málaga,3,0,w,Barcelona - Málaga : 3 - 0 (2014-01-26)
266613,2014-02-01,2013/2014,22,home,Valencia,2,3,l,Barcelona - Valencia : 2 - 3 (2014-02-01)
267675,2014-02-09,2013/2014,23,away,Sevilla,4,1,w,Sevilla - Barcelona : 1 - 4 (2014-02-09)
265918,2014-02-15,2013/2014,24,home,Rayo Vallecano,6,0,w,Barcelona - Rayo Vallecano : 6 - 0 (2014-02-15)
265837,2014-02-22,2013/2014,25,away,Real Sociedad,1,3,l,Real Sociedad - Barcelona : 3 - 1 (2014-02-22)
266066,2014-03-02,2013/2014,26,home,Almería,4,1,w,Barcelona - Almería : 4 - 1 (2014-03-02)
266603,2014-03-08,2013/2014,27,away,Real Valladolid,0,1,l,Real Valladolid - Barcelona : 1 - 0 (2014-03-08)
266074,2014-03-16,2013/2014,28,home,Osasuna,7,0,w,Barcelona - Osasuna : 7 - 0 (2014-03-16)
265857,2014-03-23,2013/2014,29,away,Real Madrid,4,3,w,Real Madrid - Barcelona : 3 - 4 (2014-03-23)
266274,2014-03-26,2013/2014,30,home,Celta Vigo,3,0,w,Barcelona - Celta Vigo : 3 - 0 (2014-03-26)
70306,2014-03-29,2013/2014,31,away,Espanyol,1,0,w,Espanyol - Barcelona : 0 - 1 (2014-03-29)
267368,2014-04-05,2013/2014,32,home,Real Betis,3,1,w,Barcelona - Real Betis : 3 - 1 (2014-04-05)
267138,2014-04-12,2013/2014,33,away,Granada,0,1,l,Granada - Barcelona : 1 - 0 (2014-04-12)
267567,2014-04-20,2013/2014,34,home,Athletic Club,2,1,w,Barcelona - Athletic Club : 2 - 1 (2014-04-20)
70289,2014-04-27,2013/2014,35,away,Villarreal,3,2,w,Villarreal - Barcelona : 2 - 3 (2014-04-27)
266491,2014-05-03,2013/2014,36,home,Getafe,2,2,d,Barcelona - Getafe : 2 - 2 (2014-05-03)
266201,2014-05-11,2013/2014,37,away,Elche,0,0,d,Elche - Barcelona : 0 - 0 (2014-05-11)
266256,2014-05-17,2013/2014,38,home,Atlético Madrid,1,1,d,Barcelona - Atlético Madrid : 1 - 1 (2014-05-17)
266921,2014-08-24,2014/2015,1,home,Elche,3,0,w,Barcelona - Elche : 3 - 0 (2014-08-24)
266406,2014-08-31,2014/2015,2,away,Villarreal,1,0,w,Villarreal - Barcelona : 0 - 1 (2014-08-31)
70273,2014-09-13,2014/2015,3,home,Athletic Club,2,0,w,Barcelona - Athletic Club : 2 - 0 (2014-09-13)
266770,2014-09-21,2014/2015,4,away,Levante,5,0,w,Levante - Barcelona : 0 - 5 (2014-09-21)
266838,2014-09-24,2014/2015,5,away,Málaga,0,0,d,Málaga - Barcelona : 0 - 0 (2014-09-24)
266117,2014-09-27,2014/2015,6,home,Granada,6,0,w,Barcelona - Granada : 6 - 0 (2014-09-27)
267561,2014-10-04,2014/2015,7,away,Rayo Vallecano,2,0,w,Rayo Vallecano - Barcelona : 0 - 2 (2014-10-04)
265896,2014-10-18,2014/2015,8,home,Eibar,3,0,w,Barcelona - Eibar : 3 - 0 (2014-10-18)
267085,2014-10-25,2014/2015,9,away,Real Madrid,1,3,l,Real Madrid - Barcelona : 3 - 1 (2014-10-25)
267301,2014-11-01,2014/2015,10,home,Celta Vigo,0,1,l,Barcelona - Celta Vigo : 0 - 1 (2014-11-01)
267499,2014-11-08,2014/2015,11,away,Almería,2,1,w,Almería - Barcelona : 1 - 2 (2014-11-08)
265835,2014-11-22,2014/2015,12,home,Sevilla,5,1,w,Barcelona - Sevilla : 5 - 1 (2014-11-22)
266560,2014-11-30,2014/2015,13,away,Valencia,1,0,w,Valencia - Barcelona : 0 - 1 (2014-11-30)
266320,2014-12-07,2014/2015,14,home,Espanyol,5,1,w,Barcelona - Espanyol : 5 - 1 (2014-12-07)
70264,2014-12-13,2014/2015,15,away,Getafe,0,0,d,Getafe - Barcelona : 0 - 0 (2014-12-13)
266846,2014-12-20,2014/2015,16,home,Córdoba,5,0,w,Barcelona - Córdoba : 5 - 0 (2014-12-20)
266240,2015-01-04,2014/2015,17,away,Real Sociedad,0,1,l,Real Sociedad - Barcelona : 1 - 0 (2015-01-04)
70303,2015-01-11,2014/2015,18,home,Atlético Madrid,3,1,w,Barcelona - Atlético Madrid : 3 - 1 (2015-01-11)
266230,2015-01-18,2014/2015,19,away,Deportivo La Coruna,4,0,w,Deportivo La Coruna - Barcelona : 0 - 4 (2015-01-18)
266794,2015-01-24,2014/2015,20,away,Elche,6,0,w,Elche - Barcelona : 0 - 6 (2015-01-24)
267597,2015-02-01,2014/2015,21,home,Villarreal,3,2,w,Barcelona - Villarreal : 3 - 2 (2015-02-01)
266871,2015-02-08,2014/2015,22,away,Athletic Club,5,2,w,Athletic Club - Barcelona : 2 - 5 (2015-02-08)
266741,2015-02-15,2014/2015,23,home,Levante,5,0,w,Barcelona - Levante : 5 - 0 (2015-02-15)
266148,2015-02-21,2014/2015,24,home,Málaga,0,1,l,Barcelona - Málaga : 0 - 1 (2015-02-21)
267343,2015-02-28,2014/2015,25,away,Granada,3,1,w,Granada - Barcelona : 1 - 3 (2015-02-28)
266916,2015-03-08,2014/2015,26,home,Rayo Vallecano,6,1,w,Barcelona - Rayo Vallecano : 6 - 1 (2015-03-08)
266967,2015-03-14,2014/2015,27,away,Eibar,2,0,w,Eibar - Barcelona : 0 - 2 (2015-03-14)
267183,2015-03-22,2014/2015,28,home,Real Madrid,2,1,w,Barcelona - Real Madrid : 2 - 1 (2015-03-22)
266929,2015-04-05,2014/2015,29,away,Celta Vigo,1,0,w,Celta Vigo - Barcelona : 0 - 1 (2015-04-05)
267400,2015-04-08,2014/2015,30,home,Almería,4,0,w,Barcelona - Almería : 4 - 0 (2015-04-08)
266142,2015-04-11,2014/2015,31,away,Sevilla,2,2,d,Sevilla - Barcelona : 2 - 2 (2015-04-11)
266525,2015-04-18,2014/2015,32,home,Valencia,2,0,w,Barcelona - Valencia : 2 - 0 (2015-04-18)
266531,2015-04-25,2014/2015,33,away,Espanyol,2,0,w,Espanyol - Barcelona : 0 - 2 (2015-04-25)
265963,2015-04-28,2014/2015,34,home,Getafe,6,0,w,Barcelona - Getafe : 6 - 0 (2015-04-28)
265866,2015-05-02,2014/2015,35,away,Córdoba,8,0,w,Córdoba - Barcelona : 0 - 8 (2015-05-02)
266045,2015-05-09,2014/2015,36,home,Real Sociedad,2,0,w,Barcelona - Real Sociedad : 2 - 0 (2015-05-09)
266631,2015-05-17,2014/2015,37,away,Atlético Madrid,1,0,w,Atlético Madrid - Barcelona : 0 - 1 (2015-05-17)
267197,2015-05-23,2014/2015,38,home,Deportivo La Coruna,2,2,d,Barcelona - Deportivo La Coruna : 2 - 2 (2015-05-23)
266236,2015-08-23,2015/2016,1,away,Athletic Club,1,0,w,Athletic Club - Barcelona : 0 - 1 (2015-08-23)
267422,2015-08-29,2015/2016,2,home,Málaga,1,0,w,Barcelona - Málaga : 1 - 0 (2015-08-29)
266166,2015-09-12,2015/2016,3,away,Atlético Madrid,2,1,w,Atlético Madrid - Barcelona : 1 - 2 (2015-09-12)
266490,2015-09-20,2015/2016,4,home,Levante,4,1,w,Barcelona - Levante : 4 - 1 (2015-09-20)
266467,2015-09-23,2015/2016,5,away,Celta Vigo,1,4,l,Celta Vigo - Barcelona : 4 - 1 (2015-09-23)
267611,2015-09-26,2015/2016,6,home,Las Palmas,2,1,w,Barcelona - Las Palmas : 2 - 1 (2015-09-26)
266424,2015-11-21,2015/2016,12,away,Real Madrid,4,0,w,Real Madrid - Barcelona : 0 - 4 (2015-11-21)
266885,2015-11-28,2015/2016,13,home,Real Sociedad,4,0,w,Barcelona - Real Sociedad : 4 - 0 (2015-11-28)
267274,2015-12-05,2015/2016,14,away,Valencia,1,1,d,Valencia - Barcelona : 1 - 1 (2015-12-05)
266961,2015-12-12,2015/2016,15,home,Deportivo La Coruna,2,2,d,Barcelona - Deportivo La Coruna : 2 - 2 (2015-12-12)
267327,2015-12-30,2015/2016,17,home,Real Betis,4,0,w,Barcelona - Real Betis : 4 - 0 (2015-12-30)
266670,2016-01-02,2015/2016,18,away,Espanyol,0,0,d,Espanyol - Barcelona : 0 - 0 (2016-01-02)
266620,2016-01-09,2015/2016,19,home,Granada,4,0,w,Barcelona - Granada : 4 - 0 (2016-01-09)
266149,2016-01-17,2015/2016,20,home,Athletic Club,6,0,w,Barcelona - Athletic Club : 6 - 0 (2016-01-17)
265894,2016-01-23,2015/2016,21,away,Málaga,2,1,w,Málaga - Barcelona : 1 - 2 (2016-01-23)
267576,2016-01-30,2015/2016,22,home,Atlético Madrid,2,1,w,Barcelona - Atlético Madrid : 2 - 1 (2016-01-30)
266160,2016-02-07,2015/2016,23,away,Levante,2,0,w,Levante - Barcelona : 0 - 2 (2016-02-07)
266254,2016-02-14,2015/2016,24,home,Celta Vigo,6,1,w,Barcelona - Celta Vigo : 6 - 1 (2016-02-14)
266815,2016-02-17,2015/2016,16,away,Sporting Gijón,3,1,w,Sporting Gijón - Barcelona : 1 - 3 (2016-02-17)
267273,2016-02-20,2015/2016,25,away,Las Palmas,2,1,w,Las Palmas - Barcelona : 1 - 2 (2016-02-20)
265839,2016-02-28,2015/2016,26,home,Sevilla,2,1,w,Barcelona - Sevilla : 2 - 1 (2016-02-28)
266653,2016-03-03,2015/2016,27,away,Rayo Vallecano,5,1,w,Rayo Vallecano - Barcelona : 1 - 5 (2016-03-03)
266056,2016-03-06,2015/2016,28,away,Eibar,4,0,w,Eibar - Barcelona : 0 - 4 (2016-03-06)
266498,2016-03-12,2015/2016,29,home,Getafe,6,0,w,Barcelona - Getafe : 6 - 0 (2016-03-12)
266106,2016-03-20,2015/2016,30,away,Villarreal,2,2,d,Villarreal - Barcelona : 2 - 2 (2016-03-20)
267533,2016-04-02,2015/2016,31,home,Real Madrid,1,2,l,Barcelona - Real Madrid : 1 - 2 (2016-04-02)
266664,2016-04-09,2015/2016,32,away,Real Sociedad,0,1,l,Real Sociedad - Barcelona : 1 - 0 (2016-04-09)
266557,2016-04-17,2015/2016,33,home,Valencia,1,2,l,Barcelona - Valencia : 1 - 2 (2016-04-17)
266310,2016-04-20,2015/2016,34,away,Deportivo La Coruna,8,0,w,Deportivo La Coruna - Barcelona : 0 - 8 (2016-04-20)
265944,2016-04-23,2015/2016,35,home,Sporting Gijón,6,0,w,Barcelona - Sporting Gijón : 6 - 0 (2016-04-23)
266986,2016-04-30,2015/2016,36,away,Real Betis,2,0,w,Real Betis - Barcelona : 0 - 2 (2016-04-30)
265958,2016-05-08,2015/2016,37,home,Espanyol,5,0,w,Barcelona - Espanyol : 5 - 0 (2016-05-08)
267506,2016-05-14,2015/2016,38,away,Granada,3,0,w,Granada - Barcelona : 0 - 3 (2016-05-14)
267670,2016-08-20,2016/2017,1,home,Real Betis,6,2,w,Barcelona - Real Betis : 6 - 2 (2016-08-20)
266892,2016-08-28,2016/2017,2,away,Athletic Club,1,0,w,Athletic Club - Barcelona : 0 - 1 (2016-08-28)
266669,2016-09-10,2016/2017,3,home,Deportivo Alavés,1,2,l,Barcelona - Deportivo Alavés : 1 - 2 (2016-09-10)
267212,2016-09-17,2016/2017,4,away,Leganés,5,1,w,Leganés - Barcelona : 1 - 5 (2016-09-17)
267220,2016-09-21,2016/2017,5,home,Atlético Madrid,1,1,d,Barcelona - Atlético Madrid : 1 - 1 (2016-09-21)
267492,2016-10-15,2016/2017,8,home,Deportivo La Coruna,4,0,w,Barcelona - Deportivo La Coruna : 4 - 0 (2016-10-15)
266033,2016-10-22,2016/2017,9,away,Valencia,3,2,w,Valencia - Barcelona : 2 - 3 (2016-10-22)
267058,2016-10-29,2016/2017,10,home,Granada,1,0,w,Barcelona - Granada : 1 - 0 (2016-10-29)
266989,2016-11-06,2016/2017,11,away,Sevilla,2,1,w,Sevilla - Barcelona : 1 - 2 (2016-11-06)
266191,2016-11-27,2016/2017,13,away,Real Sociedad,1,1,d,Real Sociedad - Barcelona : 1 - 1 (2016-11-27)
267076,2016-12-03,2016/2017,14,home,Real Madrid,1,1,d,Barcelona - Real Madrid : 1 - 1 (2016-12-03)
266357,2016-12-10,2016/2017,15,away,Osasuna,3,0,w,Osasuna - Barcelona : 0 - 3 (2016-12-10)
266528,2016-12-18,2016/2017,16,home,Espanyol,4,1,w,Barcelona - Espanyol : 4 - 1 (2016-12-18)
266477,2017-01-08,2016/2017,17,away,Villarreal,1,1,d,Villarreal - Barcelona : 1 - 1 (2017-01-08)
267395,2017-01-14,2016/2017,18,home,Las Palmas,5,0,w,Barcelona - Las Palmas : 5 - 0 (2017-01-14)
266731,2017-01-22,2016/2017,19,away,Eibar,4,0,w,Eibar - Barcelona : 0 - 4 (2017-01-22)
266516,2017-01-29,2016/2017,20,away,Real Betis,1,1,d,Real Betis - Barcelona : 1 - 1 (2017-01-29)
266874,2017-02-04,2016/2017,21,home,Athletic Club,3,0,w,Barcelona - Athletic Club : 3 - 0 (2017-02-04)
266273,2017-02-11,2016/2017,22,away,Deportivo Alavés,6,0,w,Deportivo Alavés - Barcelona : 0 - 6 (2017-02-11)
267596,2017-02-19,2016/2017,23,home,Leganés,2,1,w,Barcelona - Leganés : 2 - 1 (2017-02-19)
267464,2017-02-26,2016/2017,24,away,Atlético Madrid,2,1,w,Atlético Madrid - Barcelona : 1 - 2 (2017-02-26)
265952,2017-03-01,2016/2017,25,home,Sporting Gijón,6,1,w,Barcelona - Sporting Gijón : 6 - 1 (2017-03-01)
266299,2017-03-04,2016/2017,26,home,Celta Vigo,5,0,w,Barcelona - Celta Vigo : 5 - 0 (2017-03-04)
267660,2017-03-12,2016/2017,27,away,Deportivo La Coruna,1,2,l,Deportivo La Coruna - Barcelona : 2 - 1 (2017-03-12)
266440,2017-03-19,2016/2017,28,home,Valencia,4,2,w,Barcelona - Valencia : 4 - 2 (2017-03-19)
266280,2017-04-05,2016/2017,30,home,Sevilla,3,0,w,Barcelona - Sevilla : 3 - 0 (2017-04-05)
267590,2017-04-08,2016/2017,31,away,Málaga,0,2,l,Málaga - Barcelona : 2 - 0 (2017-04-08)
267373,2017-04-15,2016/2017,32,home,Real Sociedad,3,2,w,Barcelona - Real Sociedad : 3 - 2 (2017-04-15)
267569,2017-04-23,2016/2017,33,away,Real Madrid,3,2,w,Real Madrid - Barcelona : 2 - 3 (2017-04-23)
267101,2017-04-26,2016/2017,34,home,Osasuna,7,1,w,Barcelona - Osasuna : 7 - 1 (2017-04-26)
267077,2017-04-29,2016/2017,35,away,Espanyol,3,0,w,Espanyol - Barcelona : 0 - 3 (2017-04-29)
266952,2017-05-06,2016/2017,36,home,Villarreal,4,1,w,Barcelona - Villarreal : 4 - 1 (2017-05-06)
267039,2017-05-14,2016/2017,37,away,Las Palmas,4,1,w,Las Palmas - Barcelona : 1 - 4 (2017-05-14)
267432,2017-05-21,2016/2017,38,home,Eibar,4,2,w,Barcelona - Eibar : 4 - 2 (2017-05-21)
9575,2017-08-20,2017/2018,1,home,Real Betis,2,0,w,Barcelona - Real Betis : 2 - 0 (2017-08-20)
9581,2017-08-26,2017/2018,2,away,Deportivo Alavés,2,0,w,Deportivo Alavés - Barcelona : 0 - 2 (2017-08-26)
9592,2017-09-09,2017/2018,3,home,Espanyol,5,0,w,Barcelona - Espanyol : 5 - 0 (2017-09-09)
9602,2017-09-16,2017/2018,4,away,Getafe,2,1,w,Getafe - Barcelona : 1 - 2 (2017-09-16)
9609,2017-09-19,2017/2018,5,home,Eibar,6,1,w,Barcelona - Eibar : 6 - 1 (2017-09-19)
9620,2017-09-23,2017/2018,6,away,Girona,3,0,w,Girona - Barcelona : 0 - 3 (2017-09-23)
9636,2017-10-01,2017/2018,7,home,Las Palmas,3,0,w,Barcelona - Las Palmas : 3 - 0 (2017-10-01)
9642,2017-10-14,2017/2018,8,away,Atlético Madrid,1,1,d,Atlético Madrid - Barcelona : 1 - 1 (2017-10-14)
9650,2017-10-21,2017/2018,9,home,Málaga,2,0,w,Barcelona - Málaga : 2 - 0 (2017-10-21)
9661,2017-10-28,2017/2018,10,away,Athletic Club,2,0,w,Athletic Club - Barcelona : 0 - 2 (2017-10-28)
9673,2017-11-04,2017/2018,11,home,Sevilla,2,1,w,Barcelona - Sevilla : 2 - 1 (2017-11-04)
9682,2017-11-18,2017/2018,12,away,Leganés,3,0,w,Leganés - Barcelona : 0 - 3 (2017-11-18)
9695,2017-11-26,2017/2018,13,away,Valencia,1,1,d,Valencia - Barcelona : 1 - 1 (2017-11-26)
9700,2017-12-02,2017/2018,14,home,Celta Vigo,2,2,d,Barcelona - Celta Vigo : 2 - 2 (2017-12-02)
9717,2017-12-10,2017/2018,15,away,Villarreal,2,0,w,Villarreal - Barcelona : 0 - 2 (2017-12-10)
9726,2017-12-17,2017/2018,16,home,Deportivo La Coruna,4,0,w,Barcelona - Deportivo La Coruna : 4 - 0 (2017-12-17)
9736,2017-12-23,2017/2018,17,away,Real Madrid,3,0,w,Real Madrid - Barcelona : 0 - 3 (2017-12-23)
9742,2018-01-07,2017/2018,18,home,Levante,3,0,w,Barcelona - Levante : 3 - 0 (2018-01-07)
9754,2018-01-14,2017/2018,19,away,Real Sociedad,4,2,w,Real Sociedad - Barcelona : 2 - 4 (2018-01-14)
9765,2018-01-21,2017/2018,20,away,Real Betis,5,0,w,Real Betis - Barcelona : 0 - 5 (2018-01-21)
9774,2018-01-28,2017/2018,21,home,Deportivo Alavés,2,1,w,Barcelona - Deportivo Alavés : 2 - 1 (2018-01-28)
9783,2018-02-04,2017/2018,22,away,Espanyol,1,1,d,Espanyol - Barcelona : 1 - 1 (2018-02-04)
9794,2018-02-11,2017/2018,23,home,Getafe,0,0,d,Barcelona - Getafe : 0 - 0 (2018-02-11)
9799,2018-02-17,2017/2018,24,away,Eibar,2,0,w,Eibar - Barcelona : 0 - 2 (2018-02-17)
9811,2018-02-24,2017/2018,25,home,Girona,6,1,w,Barcelona - Girona : 6 - 1 (2018-02-24)
9827,2018-03-01,2017/2018,26,away,Las Palmas,1,1,d,Las Palmas - Barcelona : 1 - 1 (2018-03-01)
9837,2018-03-04,2017/2018,27,home,Atlético Madrid,1,0,w,Barcelona - Atlético Madrid : 1 - 0 (2018-03-04)
9855,2018-03-18,2017/2018,29,home,Athletic Club,2,0,w,Barcelona - Athletic Club : 2 - 0 (2018-03-18)
9860,2018-03-31,2017/2018,30,away,Sevilla,2,2,d,Sevilla - Barcelona : 2 - 2 (2018-03-31)
9870,2018-04-07,2017/2018,31,home,Leganés,3,1,w,Barcelona - Leganés : 3 - 1 (2018-04-07)
9880,2018-04-14,2017/2018,32,home,Valencia,2,1,w,Barcelona - Valencia : 2 - 1 (2018-04-14)
9889,2018-04-17,2017/2018,33,away,Celta Vigo,2,2,d,Celta Vigo - Barcelona : 2 - 2 (2018-04-17)
9912,2018-04-29,2017/2018,35,away,Deportivo La Coruna,4,2,w,Deportivo La Coruna - Barcelona : 2 - 4 (2018-04-29)
9924,2018-05-06,2017/2018,36,home,Real Madrid,2,2,d,Barcelona - Real Madrid : 2 - 2 (2018-05-06)
9928,2018-05-09,2017/2018,34,home,Villarreal,5,1,w,Barcelona - Villarreal : 5 - 1 (2018-05-09)
9948,2018-05-20,2017/2018,38,home,Real Sociedad,1,0,w,Barcelona - Real Sociedad : 1 - 0 (2018-05-20)
15946,2018-08-18,2018/2019,1,home,Deportivo Alavés,3,0,w,Barcelona - Deportivo Alavés : 3 - 0 (2018-08-18)
15956,2018-08-25,2018/2019,2,away,Real Valladolid,1,0,w,Real Valladolid - Barcelona : 0 - 1 (2018-08-25)
15973,2018-09-02,2018/2019,3,home,Huesca,8,2,w,Barcelona - Huesca : 8 - 2 (2018-09-02)
15978,2018-09-15,2018/2019,4,away,Real Sociedad,2,1,w,Real Sociedad - Barcelona : 1 - 2 (2018-09-15)
15986,2018-09-23,2018/2019,5,home,Girona,2,2,d,Barcelona - Girona : 2 - 2 (2018-09-23)
15998,2018-09-26,2018/2019,6,away,Leganés,1,2,l,Leganés - Barcelona : 2 - 1 (2018-09-26)
16010,2018-09-29,2018/2019,7,home,Athletic Club,1,1,d,Barcelona - Athletic Club : 1 - 1 (2018-09-29)
16023,2018-10-07,2018/2019,8,away,Valencia,1,1,d,Valencia - Barcelona : 1 - 1 (2018-10-07)
16029,2018-10-20,2018/2019,9,home,Sevilla,4,2,w,Barcelona - Sevilla : 4 - 2 (2018-10-20)
16056,2018-11-11,2018/2019,12,home,Real Betis,3,4,l,Barcelona - Real Betis : 3 - 4 (2018-11-11)
16073,2018-11-24,2018/2019,13,away,Atlético Madrid,1,1,d,Atlético Madrid - Barcelona : 1 - 1 (2018-11-24)
16079,2018-12-02,2018/2019,14,home,Villarreal,2,0,w,Barcelona - Villarreal : 2 - 0 (2018-12-02)
16086,2018-12-08,2018/2019,15,away,Espanyol,4,0,w,Espanyol - Barcelona : 0 - 4 (2018-12-08)
16095,2018-12-16,2018/2019,16,away,Levante,5,0,w,Levante - Barcelona : 0 - 5 (2018-12-16)
16109,2018-12-22,2018/2019,17,home,Celta Vigo,2,0,w,Barcelona - Celta Vigo : 2 - 0 (2018-12-22)
16120,2019-01-06,2018/2019,18,away,Getafe,2,1,w,Getafe - Barcelona : 1 - 2 (2019-01-06)
16131,2019-01-13,2018/2019,19,home,Eibar,3,0,w,Barcelona - Eibar : 3 - 0 (2019-01-13)
16136,2019-01-20,2018/2019,20,home,Leganés,3,1,w,Barcelona - Leganés : 3 - 1 (2019-01-20)
16149,2019-01-27,2018/2019,21,away,Girona,2,0,w,Girona - Barcelona : 0 - 2 (2019-01-27)
16157,2019-02-02,2018/2019,22,home,Valencia,2,2,d,Barcelona - Valencia : 2 - 2 (2019-02-02)
16173,2019-02-10,2018/2019,23,away,Athletic Club,0,0,d,Athletic Club - Barcelona : 0 - 0 (2019-02-10)
16182,2019-02-16,2018/2019,24,home,Real Valladolid,1,0,w,Barcelona - Real Valladolid : 1 - 0 (2019-02-16)
16190,2019-02-23,2018/2019,25,away,Sevilla,4,2,w,Sevilla - Barcelona : 2 - 4 (2019-02-23)
16196,2019-03-02,2018/2019,26,away,Real Madrid,1,0,w,Real Madrid - Barcelona : 0 - 1 (2019-03-02)
16205,2019-03-09,2018/2019,27,home,Rayo Vallecano,3,1,w,Barcelona - Rayo Vallecano : 3 - 1 (2019-03-09)
16215,2019-03-17,2018/2019,28,away,Real Betis,4,1,w,Real Betis - Barcelona : 1 - 4 (2019-03-17)
16231,2019-03-30,2018/2019,29,home,Espanyol,2,0,w,Barcelona - Espanyol : 2 - 0 (2019-03-30)
16240,2019-04-02,2018/2019,30,away,Villarreal,4,4,d,Villarreal - Barcelona : 4 - 4 (2019-04-02)
16248,2019-04-06,2018/2019,31,home,Atlético Madrid,2,0,w,Barcelona - Atlético Madrid : 2 - 0 (2019-04-06)
16265,2019-04-20,2018/2019,33,home,Real Sociedad,2,1,w,Barcelona - Real Sociedad : 2 - 1 (2019-04-20)
16275,2019-04-23,2018/2019,34,away,Deportivo Alavés,2,0,w,Deportivo Alavés - Barcelona : 0 - 2 (2019-04-23)
16289,2019-04-27,2018/2019,35,home,Levante,1,0,w,Barcelona - Levante : 1 - 0 (2019-04-27)
16306,2019-05-12,2018/2019,37,home,Getafe,2,0,w,Barcelona - Getafe : 2 - 0 (2019-05-12)
16317,2019-05-19,2018/2019,38,away,Eibar,2,2,d,Eibar - Barcelona : 2 - 2 (2019-05-19)
303666,2019-09-21,2019/2020,5,away,Granada,0,2,l,Granada - Barcelona : 2 - 0 (2019-09-21)
303430,2019-09-24,2019/2020,6,home,Villarreal,2,1,w,Barcelona - Villarreal : 2 - 1 (2019-09-24)
